2025-12-05T05:56:35.656Z	DEBUG	flow-tagging/plug.go:201	Key type not found in config
2025-12-05T05:56:35.656Z	ERROR	flow-tagging/plug.go:221	Key allowed_json_flows not found in config
ATNoG/knative-flow-tagging/pkg/flow-tagging.(*plug).ProcessAnnotations
	ATNoG/knative-flow-tagging/pkg/flow-tagging/plug.go:221
ATNoG/knative-flow-tagging/pkg/flow-tagging.init.0
	ATNoG/knative-flow-tagging/pkg/flow-tagging/plug.go:253
runtime.doInit1
	runtime/proc.go:7670
runtime.doInit
	runtime/proc.go:7637
runtime.main
	runtime/proc.go:256
2025-12-05T05:56:35.656Z	ERROR	flow-tagging/plug.go:254	Error reading the Pod annotations
ATNoG/knative-flow-tagging/pkg/flow-tagging.init.0
	ATNoG/knative-flow-tagging/pkg/flow-tagging/plug.go:254
runtime.doInit1
	runtime/proc.go:7670
runtime.doInit
	runtime/proc.go:7637
runtime.main
	runtime/proc.go:256
2025-12-05T05:56:35.658Z	WARN	pluginterfaces/pluginterfaces.go:87	Image was created with qpoption package but without a plug
knative.dev/security-guard/pkg/pluginterfaces.GetPlug
	knative.dev/security-guard@v0.6.1/pkg/pluginterfaces/pluginterfaces.go:87
knative.dev/security-guard/pkg/qpoption.(*GateQPOption).Setup
	knative.dev/security-guard@v0.6.1/pkg/qpoption/qpoption.go:156
knative.dev/serving/pkg/queue/sharedmain.Main
	knative.dev/serving@v0.46.6/pkg/queue/sharedmain/main.go:210
main.main
	ATNoG/knative-flow-tagging/cmd/queue/main.go:16
runtime.main
	runtime/proc.go:285
{"severity":"INFO","timestamp":"2025-12-05T05:56:35.695563596Z","logger":"queueproxy","caller":"sharedmain/main.go:272","message":"Starting queue-proxy","commit":"c6de642-dirty","knative.dev/key":"long-parallel/workflow-00002","knative.dev/pod":"workflow-00002-deployment-848854c886-n6pzp"}
{"severity":"INFO","timestamp":"2025-12-05T05:56:35.696021934Z","logger":"queueproxy","caller":"sharedmain/main.go:278","message":"Starting http server admin:8022","commit":"c6de642-dirty","knative.dev/key":"long-parallel/workflow-00002","knative.dev/pod":"workflow-00002-deployment-848854c886-n6pzp"}
{"severity":"INFO","timestamp":"2025-12-05T05:56:35.696056287Z","logger":"queueproxy","caller":"sharedmain/main.go:278","message":"Starting http server metrics:9090","commit":"c6de642-dirty","knative.dev/key":"long-parallel/workflow-00002","knative.dev/pod":"workflow-00002-deployment-848854c886-n6pzp"}
{"severity":"INFO","timestamp":"2025-12-05T05:56:35.695909813Z","logger":"queueproxy","caller":"sharedmain/main.go:278","message":"Starting http server main:8012","commit":"c6de642-dirty","knative.dev/key":"long-parallel/workflow-00002","knative.dev/pod":"workflow-00002-deployment-848854c886-n6pzp"}
aggressive probe error (failed 200 times): dial tcp 127.0.0.1:8080: connect: connection refused
context deadline exceeded
aggressive probe error (failed 200 times): dial tcp 127.0.0.1:8080: connect: connection refused
context deadline exceeded
aggressive probe error (failed 201 times): dial tcp 127.0.0.1:8080: connect: connection refused
context deadline exceeded
aggressive probe error (failed 200 times): dial tcp 127.0.0.1:8080: connect: connection refused
context deadline exceeded
{"severity":"ERROR","timestamp":"2025-12-05T06:03:28.771025663Z","logger":"queueproxy","caller":"network/error_handler.go:33","message":"error reverse proxying request; sockstat: sockets: used 158\nTCP: inuse 2 orphan 0 tw 14 alloc 1636 mem 0\nUDP: inuse 0 mem 0\nUDPLITE: inuse 0\nRAW: inuse 0\nFRAG: inuse 0 memory 0\n","commit":"c6de642-dirty","knative.dev/key":"long-parallel/workflow-00002","knative.dev/pod":"workflow-00002-deployment-848854c886-n6pzp","error":"context canceled","stacktrace":"knative.dev/pkg/network.ErrorHandler.func1\n\tknative.dev/pkg@v0.0.0-20250909011231-077dcf0d00e8/network/error_handler.go:33\nnet/http/httputil.(*ReverseProxy).ServeHTTP\n\tnet/http/httputil/reverseproxy.go:499\nknative.dev/serving/pkg/queue.(*appRequestMetricsHandler).ServeHTTP\n\tknative.dev/serving@v0.46.6/pkg/queue/request_metric.go:115\nknative.dev/serving/pkg/queue/sharedmain.mainHandler.ProxyHandler.func4\n\tknative.dev/serving@v0.46.6/pkg/queue/handler.go:62\nnet/http.HandlerFunc.ServeHTTP\n\tnet/http/server.go:2322\nknative.dev/serving/pkg/queue/sharedmain.mainHandler.ForwardedShimHandler.func5\n\tknative.dev/serving@v0.46.6/pkg/queue/forwarded_shim.go:54\nnet/http.HandlerFunc.ServeHTTP\n\tnet/http/server.go:2322\nknative.dev/serving/pkg/http/handler.(*timeoutHandler).ServeHTTP.func4\n\tknative.dev/serving@v0.46.6/pkg/http/handler/timeout.go:118"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 502, "responseSize": "17", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:36096", "serverIp": "10.42.0.214", "referer": "", "latency": "15.000118405s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.387863545s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.983198466s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "5.116026688s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.788190179s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "5.059867724s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.973284313s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.017578729s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "3.964366347s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "3.689823816s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.746491964s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.661452685s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.862373184s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.690163941s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.208301201s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.712633653s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.6099685059999995s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "5.127243315s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "5.176026009s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "5.023684047s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.653937786s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.829560866s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.766235497s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.850781269s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.425518335s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "5.26580319s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.384238798s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "5.042534719s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.599803358s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.874212296s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "5.215084784s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.590229474s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.343294936s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.375296896s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.9536624830000004s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.726758199s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "5.062905757s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.894230288s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "5.089131998s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "5.10459926s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.716363611s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.827282591s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
{"httpRequest": {"requestMethod": "POST", "requestUrl": "/", "requestSize": "643", "status": 202, "responseSize": "0", "userAgent": "Vert.x-WebClient/4.5.21", "remoteIp": "10.42.4.139:54014", "serverIp": "10.42.0.214", "referer": "", "latency": "4.436222746s", "protocol": "HTTP/1.1"}, "traceId": "[]"}
